Date,snp_close,btc_close
2020-11-30,3634.2,18162.123474769
2020-12-01,3678.4,19721.874730214
2020-12-02,3671,18855.043740295
2020-12-03,3682.7,19201.276130857
2020-12-04,3699.2,19427.95495995
2020-12-07,3697.4,19336.692554651
2020-12-08,3708.4,19190.037781381
2020-12-09,3712.4,18325.054202865
2020-12-10,3678.5,18569.987699691
2020-12-11,3665.9,18261.878450329
2020-12-14,3697.6,19169.338451969
2020-12-15,3695.3,19270.746809811
2020-12-16,3711.3,19434.070313033
2020-12-17,3725.1,21367.096307987
2020-12-18,3726.7,22823.459093674
2020-12-21,3702.9,23516.402834426
2020-12-22,3698.3,22882.157922681
2020-12-23,3711.2,23801.640166626
2020-12-24,3703.8,23261.78519646
2020-12-28,3740.5,26326.481838017
2020-12-29,3756.1,27147.366752087
2020-12-30,3744.6,27392.54054504
2020-12-31,3760.2,28810.020485478
2021-01-04,3770,32877.607282615
2021-01-05,3737.8,31973.832153912
2021-01-06,3783,33965.160423041
2021-01-07,3811.6,36904.218251055
2021-01-08,3826.7,39493.128514839
2021-01-11,3817.9,38299.01960037
2021-01-12,3810.8,35569.722698726
2021-01-13,3821,33949.396834015
2021-01-14,3823.6,37359.33215959
2021-01-15,3788.7,39304.686213759
2021-01-19,3804.5,36714.843204834
2021-01-20,3859.8,36177.487494105
2021-01-21,3861.4,35636.110992082
2021-01-22,3852.3,30892.802357827
2021-01-25,3859.2,32261.744350118
2021-01-26,3870.9,32272.783841286
2021-01-27,3836.8,32577.768696891
2021-01-28,3830.5,30305.343778842
2021-01-29,3778.1,33117.572836963
2021-02-01,3784.3,33136.139470858
2021-02-02,3843.1,33513.441195617
2021-02-03,3847.5,35507.127708897
2021-02-04,3872.4,37551.934350785
2021-02-05,3894.6,36938.034865347
2021-02-08,3915.8,38888.638236331
2021-02-09,3918.3,46225.496408246
2021-02-10,3931.5,46511.520580186
2021-02-11,3926,44866.502278149
2021-02-12,3937.2,47680.424437754
2021-02-16,3950.4,47981.977492583
2021-02-17,3933.6,49261.050774171
2021-02-18,3922,52127.620932861
2021-02-19,3930.4,51656.846873218
2021-02-22,3902.9,57367.946141722
2021-02-23,3896,54153.655191753
2021-02-24,3928.7,48514.382154476
2021-02-25,3925,49577.667053636
2021-02-26,3861.1,47372.377990661
2021-03-01,3914.5,44986.744834586
2021-03-02,3906.4,49557.936855621
2021-03-03,3874.5,48245.59608153
2021-03-04,3843.7,50593.579779577
2021-03-05,3851.7,48523.779583539
2021-03-08,3881.1,51409.226747725
2021-03-09,3903.8,52326.862441311
2021-03-10,3917.3,54759.461685978
2021-03-11,3960.3,55998.739272912
2021-03-12,3945,57633.699811129
2021-03-15,3970.1,59380.018943745
2021-03-16,3981,55723.949158947
2021-03-17,3983.9,56455.998436302
2021-03-18,3969.6,58711.978740212
2021-03-19,3930.1,57687.520560171
2021-03-22,3955.3,57392.205695478
2021-03-23,3949.1,54249.990775698
2021-03-24,3942.1,54599.961810643
2021-03-25,3919.5,52584.785401622
2021-03-26,3978.2,51412.192011042
2021-03-29,3981.8,55861.95
2021-03-30,3968,57664.850966586
2021-03-31,3994.4,58693.948561784
2021-04-01,4020.6,58719.454369704
2021-04-05,4083.4,58215.19
2021-04-06,4086.2,58777.739363776
2021-04-07,4083.1,58093.238332403
2021-04-08,4098.2,56073.471560786
2021-04-09,4129.5,58019.88
2021-04-12,4131.8,60018.28649422
2021-04-13,4148,59940.53
2021-04-14,4151.7,63528.48
2021-04-15,4173.5,62628.975942463
2021-04-16,4191.3,63183.14
2021-04-19,4180.8,56037.128717561
2021-04-20,4159.2,55653.244867317
2021-04-21,4175,56363.62
2021-04-22,4179.6,53889.33
2021-04-23,4194.2,51843.679797905
2021-04-26,4194.2,48987.681638512
2021-04-27,4193.4,53954.40656687
2021-04-28,4201.5,54924.014700428
2021-04-29,4218.8,54766.539300399
2021-04-30,4198.1,53610.429064522
2021-05-03,4209.4,56563.76
2021-05-04,4179,57211.408640625
2021-05-05,4187.7,53329.387643742
2021-05-06,4202.7,57338.36
2021-05-07,4238,56484.49
2021-05-10,4236.4,58169.727616902
2021-05-11,4162,55772.281248757
2021-05-12,4134.7,56721.833840935
2021-05-13,4131.6,50482.434481737
2021-05-14,4183.1,49655.621033883
2021-05-17,4171.9,46395.05
2021-05-18,4169.1,43590.922172391
2021-05-19,4116.9,43019.774295314
2021-05-20,4172.8,36974.614735375
2021-05-21,4188.7,40389.77810720434
2021-05-24,4209.5,34834.68224245205
2021-05-25,4213.4,38619.39710028808
2021-05-26,4202.6,38165.78817561584
2021-05-27,4213.4,39184.76165413112
2021-05-28,4218.4,38479.69228455568
2021-06-01,4234.1,37303.750088697365
2021-06-02,4217.4,36606.39
2021-06-03,4204.4,37622.43
2021-06-04,4233.4,39152.71
2021-06-07,4232.3,35781.01
2021-06-08,4236.7,33550.00408032163
2021-06-09,4237.1,33369.1380606844
2021-06-10,4249.7,37345.044921562585
2021-06-11,4248.4,36870.06
2021-06-14,4255.6,38990
2021-06-15,4257.2,40499.97
2021-06-16,4251.9,40204.51
2021-06-17,4232.3,38290.04331721751
2021-06-18,4204.8,38082.08
2021-06-21,4226.2,35648.517163470904
2021-06-22,4255.8,31606.39
2021-06-23,4256.6,32366.97
2021-06-24,4271.3,33646.15
2021-06-25,4286.1,34580.351177004355
2021-06-28,4292.1,34579.03
2021-06-29,4300.5,34439.12
2021-06-30,4302.4,35840.386468477736
2021-07-01,4320.7,35060.428966375206
2021-07-02,4355.4,33628.67
2021-07-06,4356.5,33866.5447497376
2021-07-07,4361.9,34106.80638064917
2021-07-08,4330.9,33867.4651242288
2021-07-09,4371.6,32837.96027303372
2021-07-12,4386.7,34249.77403858005
2021-07-13,4392.4,33219.35200045253
2021-07-14,4393.7,32567.5725146342
2021-07-15,4369,32776.13963032397
2021-07-16,4375.1,31641.44704569291
2021-07-19,4296.4,31813
2021-07-20,4336.8,30851.95
2021-07-21,4359.7,29759.93
2021-07-22,4369.9,32142.94
2021-07-23,4415.2,32338.55
2021-07-26,4422.7,35227.35
2021-07-27,4416.4,37211.42
2021-07-28,4415.5,39184.61
2021-07-29,4430,39999.97
2021-07-30,4412.2,39993.53
2021-08-02,4422.2,40120.70071620807
2021-08-03,4423.8,39153.01029453657
2021-08-04,4416.2,38255.05
2021-08-05,4429.8,39772.47169848371
2021-08-06,4440.8,40849.95098301631
2021-08-09,4439.4,43780.238803238186
2021-08-10,4445.2,46265.47427585355
2021-08-11,4449.4,45543.91666426932
2021-08-12,4461.8,45670.172
2021-08-13,4468.4,44434.3365
2021-08-16,4480.3,47057.4919
2021-08-17,4462.1,45906.7425
2021-08-18,4454.3,44569.5598
2021-08-19,4418.6,44856.0324
2021-08-20,4444.4,46666.8683
2021-08-23,4489.9,49223.9471176446
2021-08-24,4492.8,49486.4032
2021-08-25,4501.7,47734.0314
2021-08-26,4495.9,48939.9658
2021-08-27,4513.3,47130.6185
2021-08-30,4537.4,48876.7643
2021-08-31,4531.4,47020.6765
2021-09-01,4537.1,47225.2696
2021-09-02,4545.9,48744.6322
2021-09-03,4541.4,49318.558
2021-09-07,4535.4,52639.2443
2021-09-08,4521.8,46881.9971
2021-09-09,4529.9,45972.9463
2021-09-10,4520.5,46319.9526
2021-09-13,4493,46058.0015
2021-09-14,4485.7,44990.02141158837
2021-09-15,4486.9,47012.9104
2021-09-16,4485.9,48092.9703
2021-09-17,4471.5,47816.2504
2021-09-20,4402.9,47201.5018
2021-09-21,4394.9,42966.0101
2021-09-22,4416.8,40538.4344
2021-09-23,4465.4,43579.97297674777
2021-09-24,4463.1,44844.228
2021-09-27,4457.3,43209.8655
2021-09-28,4419.5,42278.30996239119
2021-09-29,4385.6,40909.3105
2021-09-30,4382.6,41543.6399
2021-10-01,4375.2,43797.59220008473
2021-10-04,4355.5,48144.1454
2021-10-05,4369.2,49176.7613
2021-10-06,4365.6,51545.04936807646
2021-10-07,4430,55385.44519072514
2021-10-08,4412,53809.13817103468
2021-10-11,4415.9,54689.5713
2021-10-12,4374.9,57399.22646992879
2021-10-13,4372.9,56035.85825462517
2021-10-14,4439.7,57357.6067
2021-10-15,4475.8,57351.7384160736
2021-10-18,4488.8,61582.25155249131
2021-10-19,4520.4,61953.2331
2021-10-20,4540.9,64217.0839
2021-10-21,4551.4,65986.30293718613
2021-10-22,4559.7,62298.093007718286
2021-10-25,4572.6,60849.61639879063
2021-10-26,4598.5,62989.54469958203
2021-10-27,4584.6,60396.4959
2021-10-28,4597.6,58681.0152
2021-10-29,4608.1,60438.74647138581
2021-11-01,4620.3,61339.97564069321
2021-11-02,4635.1,61065.0310670206
2021-11-03,4663.5,63175.512385758026
2021-11-04,4683,62941.48199104164
2021-11-05,4718.5,61367.933830973
2021-11-08,4714.9,63180.13308079259
2021-11-09,4708.5,67500.0247355689
2021-11-10,4684.9,66913.3364
2021-11-11,4664.6,64871.25216133435
2021-11-12,4688.5,64800.36101601352
2021-11-15,4697.4,65255.04686152799
2021-11-16,4714.9,63715.76977568518
2021-11-17,4701.5,60189.9985
2021-11-18,4708.8,60338.9249
2021-11-19,4717.8,56749.2716
2021-11-22,4743.8,58681.09230984937
2021-11-23,4699.4,56369.5245
2021-11-24,4702.9,57672.52894264075
2021-11-26,4664.6,58907.050757878096
2021-11-29,4672.9,57158.66834037815
2021-11-30,4646,57876.49423835674
2021-12-01,4652.9,57030.12565284342
2021-12-02,4595.5,57173.0795
2021-12-03,4608,56405.66892064036
2021-12-06,4612.6,49217.9124
2021-12-07,4694,50453.04698120852
2021-12-08,4705.1,50559.947613629454
2021-12-09,4695.3,50471.21695775764
2021-12-10,4713.6,47834.99429351777
2021-12-13,4710.3,50116.99176196779
2021-12-14,4660.5,46745.6254
2021-12-15,4712.6,48395.29567064738
2021-12-16,4732,48787.2417
2021-12-17,4666.7,47709.1644
2021-12-20,4587.9,46686.4963
2021-12-21,4651.1,46878.42809013247
2021-12-22,4697.7,48938.9095
2021-12-23,4740.7,48648.506046031885
2021-12-27,4791.5,50799.97886066186
2021-12-28,4807,50650.17144492962
2021-12-29,4804.1,47637.8884
2021-12-30,4808.9,46408.30267099845
2021-12-31,4786.8,47161.0092
2022-01-03,4796.6,47313.6322
2022-01-04,4818.6,46424.346
2022-01-05,4797.7,45884.4596581148
2022-01-06,4725,43529.7281
2022-01-07,4707.9,43119.06385915039
2022-01-10,4673,41880.90095265793
2022-01-11,4714.1,41786.2184
2022-01-12,4748.8,42674.2972
2022-01-13,4744.1,43900.027
2022-01-14,4665.1,42580.3303
2022-01-18,4632.2,42199.0091087438
2022-01-19,4611.6,42352.1359
2022-01-20,4602.1,41676.49877717717
2022-01-21,4494.5,40673.94411547012
2022-01-24,4417.4,36231.1426
2022-01-25,4411,36705.9179
2022-01-26,4453.2,36948.63102657288
2022-01-27,4428.7,36775.52950357352
2022-01-28,4432.7,37201.84234665862
2022-01-31,4516.9,37937.339
2022-02-01,4550.5,38472.00623585542
2022-02-02,4595.3,38761.9683
2022-02-03,4542.9,36835.9015
2022-02-04,4539.7,37027.78
2022-02-07,4521.9,42388.07234245959
2022-02-08,4531.3,43905.99797776678
2022-02-09,4590,44082.39258092253
2022-02-10,4588.9,44283.9142
2022-02-11,4526.33,43524.3779183224
2022-02-14,4426.22,42235.5136
2022-02-15,4472.77,42594.94190251804
2022-02-16,4489.55,44602.5315
2022-02-17,4456.06,43997.7116
2022-02-18,4394.6,40491.0412
2022-02-22,4362.12,37003.15355791065
2022-02-23,4341.51,38302.8439
2022-02-24,4294.73,37287.4863427188
2022-02-25,4385.34,38296.16592688904
2022-02-28,4388.84,37714.48388805459
2022-03-01,4378.45,43181.1437
2022-03-02,4401.48,44359.8712
2022-03-03,4416.78,43938.47684298478
2022-03-04,4342.12,42450.88343194115
2022-03-07,4327.01,38385.18524878165
2022-03-08,4276.94,37991.87947414978
2022-03-09,4299.4,38724.82008947423
2022-03-10,4268.28,41955.06531614912
2022-03-11,4291.01,39461.35101564641
2022-03-14,4247.57,37824.35153256323
2022-03-15,4271.05,39599.024365049096
2022-03-16,4358.9,39302.01678630948
2022-03-17,4412.67,41147.27988596017
2022-03-18,4465.4,40958.22516015476
2022-03-21,4481.75,41252.05198823504
2022-03-22,4522,41051.83345848992
2022-03-23,4501.07,42376.74421839415
2022-03-24,4520.58,42925.97797981788
2022-03-25,4546.03,43948.891125071685
2022-03-28,4575.65,46842.71955202185
2022-03-29,4637.3,46888.22115087928
2022-03-30,4627.77,47498.66565132898
2022-03-31,4603.07,47100.45937112435
2022-04-01,4548.7,45540.826387141926
2022-04-04,4583.5,46430.696713233774
2022-04-05,4593.45,46605.60296925792
2022-04-06,4503.94,45573.53741324558
2022-04-07,4521.16,43138.51946866405
2022-04-08,4520.41,43480.17472136096
2022-04-11,4464.35,42242.7841
2022-04-12,4471,39456.93304169156
2022-04-13,4453.92,40169.21512314615
2022-04-14,4460.46,41160.0481
2022-04-18,4410.31,39678.0001
2022-04-19,4471.03,40826.6711
2022-04-20,4488.29,41504.4185
2022-04-21,4512.94,41363.50366362778
2022-04-22,4385.83,40528.7777
2022-04-25,4299.02,39479.99697027191
2022-04-26,4278.14,40475.27521135543
2022-04-27,4240.71,38026.746255595535
2022-04-28,4308.45,39248.43928178208
2022-04-29,4269.68,39749.9386
2022-05-02,4169.81,38467.094
2022-05-03,4200.1,38503.90959019409
2022-05-04,4307.66,37732.2997523189
2022-05-05,4270.43,39699.0339591762
2022-05-06,4157.69,36568.7596
2022-05-09,4081.27,33933.54281002884
2022-05-10,4068.82,30363.865616615807
2022-05-11,4049.09,31024.7033
2022-05-12,3964.8,28984.5358
2022-05-13,4038.88,29130.0386
2022-05-16,4046.46,31333.765617069977
2022-05-17,4090.72,29880.548164234533
2022-05-18,4051.98,30452.624328329548
2022-05-19,3945.96,28760.1539
2022-05-20,3943.42,30376.331478606928
2022-05-23,3981.88,30366.04222096173
2022-05-24,3955.68,29114.081131154417
2022-05-25,3999.33,29674.1123
2022-05-26,4075.14,29557.533735644305
2022-05-27,4158.49,29353.619262832577
2022-05-31,4168.34,31720.0295
2022-06-01,4166.54,31852.83438318997
2022-06-02,4177.51,29789.42113357093
2022-06-03,4142.67,30441.46505023028
2022-06-06,4168.78,29909.210373336216
2022-06-07,4164.86,31367.42259841491
2022-06-08,4160.14,31193.0692
2022-06-09,4119.1,30204.54858260606
2022-06-10,3974.39,30111.70675013388
2022-06-13,3838.15,26704.72935717625
2022-06-14,3778.18,22509.0994
2022-06-15,3837.56,22209.515
2022-06-16,3728.18,22490.59072731445
2022-06-17,3707.71,20383.6889
2022-06-21,3779.65,20672.8011
2022-06-22,3801.79,20739.94338571921
2022-06-23,3802.58,19976.053591349224
2022-06-24,3913.65,21075.1688
2022-06-27,3927.72,21029.2163
2022-06-28,3945.86,20732.9834
2022-06-29,3836.5,20293.4508
2022-06-30,3818.99,20101.12
2022-07-01,3829.82,19816.746359929737
2022-07-05,3832.19,20255.6454
2022-07-06,3870.91,20185.96232827533
2022-07-07,3910.63,20557.53554927252
2022-07-08,3918.5,21647.165928409104
2022-07-11,3880.94,20857.655837364564
2022-07-12,3873.41,19992.2945670274
2022-07-13,3829.44,19313.260763230777
2022-07-14,3796.41,20187.1528
2022-07-15,3863.62,20587.5358
2022-07-18,3902.44,20769.40225729633
2022-07-19,3939.81,22440.036584128276
2022-07-20,3974.13,23407.3451
2022-07-21,3999.29,23244.5742
2022-07-22,4012.44,23180.0875
2022-07-25,3975.3,22600.784714066285
2022-07-26,3953.22,21340.4673
2022-07-27,4039.56,21206.715243842376
2022-07-28,4078.95,22943.12042341547
2022-07-29,4140.15,23847.01344273555
2022-08-01,4144.95,23314.4296
2022-08-02,4140.47,23311.592835340976
2022-08-03,4167.66,22963.82553778134
2022-08-04,4161.29,22812.3048
2022-08-05,4151.58,22635.52000440668
2022-08-08,4186.62,23170.70241754182
2022-08-09,4137.3,23792.955
2022-08-10,4211.03,23158.699095578173
2022-08-11,4257.91,23940.204499589338
2022-08-12,4280.47,23928.9778
2022-08-15,4301.79,24323.00216934842
2022-08-16,4325.28,24146.6057
2022-08-17,4302.18,23889.74606019501
2022-08-18,4292.53,23311.75914654047
2022-08-19,4266.31,23206.1852
2022-08-22,4195.08,21515.7063463541
2022-08-23,4159.77,21418.635
2022-08-24,4156.56,21516.130821435567
2022-08-25,4200.54,21378.104807932155
2022-08-26,4203.04,21591.284830139277
2022-08-29,4062.99,19606.7351
2022-08-30,4044.98,20280.87117577155
2022-08-31,4015.37,19768.0653
2022-09-01,3970.23,20046.9471
2022-09-02,4018.43,20145.5884
2022-09-06,3942.55,19808.0959608095
2022-09-07,3987.89,18812.061036941635
2022-09-08,4010.5,19275.303555717022
2022-09-09,4076.81,19318.4204
2022-09-12,4119.28,21789.452410620557
2022-09-13,4037.12,22387.938627526622
2022-09-14,3961.94,20172.39245600376
2022-09-15,3959.14,20251.71983492235
2022-09-16,3880.95,19662.3883
2022-09-19,3900.45,19393.59390761989
2022-09-20,3876.01,19576.637199316803
2022-09-21,3907.07,18873.2005
2022-09-22,3790.9,18501.82049448783
2022-09-23,3727.14,19429.13269379256
2022-09-26,3715.67,18814.0516
2022-09-27,3717.53,19238.7536
2022-09-28,3736.74,19098.479820191485
2022-09-29,3687.01,19399.488779047188
2022-09-30,3671.44,19593.33746227512
2022-10-03,3698.35,19035.34988309635
2022-10-04,3791.92,19610.3879
2022-10-05,3806.91,20339.726
2022-10-06,3797.93,20168.6041
2022-10-07,3706.74,19948.22190296553
2022-10-10,3652.17,19436.3351
2022-10-11,3640.66,19135.374021730353
2022-10-12,3608.34,19045.5416
2022-10-13,3685.41,19157.977348440418
2022-10-14,3712,19380.689298843845
2022-10-17,3689.73,19259.620646181156
2022-10-18,3762.79,19558.1117
2022-10-19,3728.58,19351.0697
2022-10-20,3736,19124.9892
2022-10-21,3757.89,19042.9309
2022-10-24,3810.74,19548.7249
2022-10-25,3862.85,19335.3937
2022-10-26,3886.15,20110.87556138642
2022-10-27,3859.95,20754.023972750903
2022-10-28,3905.42,20283.97974929017
2022-10-31,3893.73,20621.7479
2022-11-01,3911.79,20504.46022827177
2022-11-02,3894.44,20481.5549
2022-11-03,3750.59,20151.523076525573
2022-11-04,3796.34,20208.596506640253
2022-11-07,3813.95,20913.0539
2022-11-08,3859.4,20591.7459
2022-11-09,3818.2,18528.52092702272
2022-11-10,3958.33,15789.342422998145
2022-11-11,4001.48,17590.41467373285
2022-11-14,4008.97,16349.997597081689
2022-11-15,4028.84,16630.63746440169
2022-11-16,3983.09,16894.9265
2022-11-17,3954.33,16673.507711410086
2022-11-18,3979.89,16690.889527338422
2022-11-21,3962,16291.4477
2022-11-22,4005.88,15779.971701749892
2022-11-23,4033.78,16174.9574
2022-11-25,4034.02,16597.7313
2022-11-28,4012.27,16432.36461511383
2022-11-29,3976.77,16212.403248220657
2022-11-30,4080.11,16436.1924
2022-12-01,4100.51,17188.63467960707
2022-12-02,4080.48,16956.1893
2022-12-05,4052.45,17130.165329487445
2022-12-06,4001.51,16959.336063823
2022-12-07,3957.57,17088.37611635709
2022-12-08,3974.19,16838.047473161492
2022-12-09,3977.02,17254.841595411017
2022-12-12,3990.71,17091.916535641005
2022-12-13,4100.96,17220.814535119767
2022-12-14,4053.76,17766.350552594908
2022-12-15,3958.37,17799.16897417585
2022-12-16,3890.91,17339.458270551433
2022-12-19,3854.86,16750.765809591638
2022-12-20,3838.24,16424.79671324863
2022-12-21,3889.82,16902.54219033073
2022-12-22,3853.26,16806.416495870926
2022-12-23,3845.8,16822.062144857282
2022-12-27,3846.65,16908.94843019802
2022-12-28,3848.32,16706.459709721472
2022-12-29,3858.19,16549.98326575003
2022-12-30,3839.85,16641.44486445416
2023-01-03,3878.46,16677.44994353439
2023-01-04,3873.16,16675.90903725487
2023-01-05,3839.74,16857.282709442374
2023-01-06,3906.19,16828.8464
2023-01-09,3950.57,17070.574511476352
2023-01-10,3919.83,17194.77873456542
2023-01-11,3970.07,17435.7516459177
2023-01-12,3997.76,17939.362499760573
2023-01-13,4003.95,18858.6646
2023-01-17,4015.39,21171.04828454444
2023-01-18,4014.16,21157.189612933496
2023-01-19,3922.94,20686.510419770384
2023-01-20,3972.96,21082.058204303703
2023-01-23,4039.31,22723.9532
2023-01-24,4023.92,22944.9201
2023-01-25,4019.55,22614.658440741397
2023-01-26,4061.57,23125.7229
2023-01-27,4094.21,23007.8352
2023-01-30,4063.85,23775.9829
2023-01-31,4077.16,22814.4792
2023-02-01,4148.95,23153.2004
2023-02-02,4195.44,23706.0643
2023-02-03,4182.36,23484.9488
2023-02-06,4124.63,22938.184691051243
2023-02-07,4176.54,22747.465
2023-02-08,4156.85,23261.2186
2023-02-09,4156.23,22949.2132
2023-02-10,4094.36,21799.18210784724
2023-02-13,4138.9,21753.753226727626
2023-02-14,4159.77,21810.9904859392
2023-02-15,4148.11,22200.0306
2023-02-16,4136.54,24324.464026285455
2023-02-17,4081.51,23531.7304
2023-02-21,4052.35,24797.2219
2023-02-22,4017.37,24426.1719
2023-02-23,4028.3,24192.9805
2023-02-24,3978.25,23949.1025
2023-02-27,4018.05,23531.2037
2023-02-28,3997.5,23508.264699161653
2023-03-01,3971.73,23139.076794118864
2023-03-02,3990.84,23659.4001
2023-03-03,4048.29,23465.2689
2023-03-06,4078.49,22434.9936
2023-03-07,4050,22409.4946
2023-03-08,4000.41,22195.0144
2023-03-09,4017.81,21692.94462722918
2023-03-10,3934.05,20355.8604
2023-03-13,3905.05,21952.79780796608
2023-03-14,3937.29,24063.5624469319
2023-03-15,3894.26,24694.6951
2023-03-16,3964.46,24276.665892428617
2023-03-17,3958.91,25011.182
2023-03-20,3956.62,27911.812
